==================================================
STAGE 02 PROJECT DIRECTORY RECURSIVE INVENTORY
==================================================

Total Files Discovered: 1989

Rel Path                                                          | Type         | Size (KB)  | Details                       
data/processed/images_clean/histopathology/benign/HIMG00035.png   | Image        | 45.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00036.png   | Image        | 46.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00037.png   | Image        | 48.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00038.png   | Image        | 46.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00039.png   | Image        | 47.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00040.png   | Image        | 44.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00041.png   | Image        | 47.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00042.png   | Image        | 45.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00043.png   | Image        | 43.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00044.png   | Image        | 44.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00045.png   | Image        | 46.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00046.png   | Image        | 52.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00047.png   | Image        | 42.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00048.png   | Image        | 47.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00049.png   | Image        | 48.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00050.png   | Image        | 46.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00051.png   | Image        | 51.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00052.png   | Image        | 44.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00053.png   | Image        | 48.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00054.png   | Image        | 47.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00055.png   | Image        | 45.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00056.png   | Image        | 47.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00057.png   | Image        | 51.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00058.png   | Image        | 48.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00059.png   | Image        | 48.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00060.png   | Image        | 47.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00061.png   | Image        | 44.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00062.png   | Image        | 49.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00063.png   | Image        | 45.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00064.png   | Image        | 47.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00065.png   | Image        | 48.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00066.png   | Image        | 44.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00067.png   | Image        | 46.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00068.png   | Image        | 48.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00069.png   | Image        | 46.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/benign/HIMG00070.png   | Image        | 51.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00281.png | Image        | 61.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00282.png | Image        | 63.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00283.png | Image        | 63.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00284.png | Image        | 60.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00285.png | Image        | 62.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00286.png | Image        | 59.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00287.png | Image        | 62.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00288.png | Image        | 63.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00289.png | Image        | 58.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00290.png | Image        | 58.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00291.png | Image        | 63.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00292.png | Image        | 57.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00293.png | Image        | 62.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00294.png | Image        | 64.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00295.png | Image        | 59.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00296.png | Image        | 60.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00297.png | Image        | 63.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00298.png | Image        | 58.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00299.png | Image        | 58.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00300.png | Image        | 59.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00301.png | Image        | 66.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00302.png | Image        | 59.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00303.png | Image        | 61.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00304.png | Image        | 57.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00305.png | Image        | 54.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00306.png | Image        | 60.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00307.png | Image        | 57.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00308.png | Image        | 57.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00309.png | Image        | 57.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00310.png | Image        | 60.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00311.png | Image        | 58.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00312.png | Image        | 56.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00313.png | Image        | 57.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00314.png | Image        | 57.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00315.png | Image        | 62.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00316.png | Image        | 66.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00317.png | Image        | 64.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00318.png | Image        | 66.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00319.png | Image        | 57.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00320.png | Image        | 58.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00321.png | Image        | 60.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00322.png | Image        | 60.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00323.png | Image        | 57.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00324.png | Image        | 62.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00325.png | Image        | 58.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00326.png | Image        | 62.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00327.png | Image        | 60.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00328.png | Image        | 57.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00329.png | Image        | 63.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00330.png | Image        | 60.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00331.png | Image        | 62.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00332.png | Image        | 58.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00333.png | Image        | 57.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00334.png | Image        | 63.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00335.png | Image        | 56.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00336.png | Image        | 57.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00337.png | Image        | 59.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00338.png | Image        | 64.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00339.png | Image        | 59.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00340.png | Image        | 60.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00341.png | Image        | 61.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00342.png | Image        | 58.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00343.png | Image        | 61.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00344.png | Image        | 57.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00345.png | Image        | 62.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00346.png | Image        | 65.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00347.png | Image        | 63.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00348.png | Image        | 60.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00349.png | Image        | 61.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/inflammatory/HIMG00350.png | Image        | 58.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00071.png | Image        | 60.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00072.png | Image        | 66.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00073.png | Image        | 64.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00074.png | Image        | 62.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00075.png | Image        | 60.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00076.png | Image        | 61.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00077.png | Image        | 64.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00078.png | Image        | 59.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00079.png | Image        | 61.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00080.png | Image        | 66.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00081.png | Image        | 68.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00082.png | Image        | 59.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00083.png | Image        | 62.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00084.png | Image        | 61.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00085.png | Image        | 67.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00086.png | Image        | 61.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00087.png | Image        | 62.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00088.png | Image        | 63.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00089.png | Image        | 58.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00090.png | Image        | 61.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00091.png | Image        | 66.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00092.png | Image        | 63.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00093.png | Image        | 60.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00094.png | Image        | 59.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00095.png | Image        | 63.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00096.png | Image        | 62.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00097.png | Image        | 58.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00098.png | Image        | 63.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00099.png | Image        | 59.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00100.png | Image        | 64.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00101.png | Image        | 65.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00102.png | Image        | 59.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00103.png | Image        | 61.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00104.png | Image        | 61.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00105.png | Image        | 60.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00106.png | Image        | 64.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00107.png | Image        | 64.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00108.png | Image        | 64.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00109.png | Image        | 60.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00110.png | Image        | 62.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00111.png | Image        | 59.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00112.png | Image        | 62.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00113.png | Image        | 61.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00114.png | Image        | 63.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00115.png | Image        | 60.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00116.png | Image        | 62.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00117.png | Image        | 67.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00118.png | Image        | 64.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00119.png | Image        | 60.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00120.png | Image        | 56.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00121.png | Image        | 59.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00122.png | Image        | 64.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00123.png | Image        | 61.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00124.png | Image        | 62.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00125.png | Image        | 61.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00126.png | Image        | 61.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00127.png | Image        | 64.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00128.png | Image        | 63.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00129.png | Image        | 61.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00130.png | Image        | 67.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00131.png | Image        | 62.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00132.png | Image        | 64.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00133.png | Image        | 62.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00134.png | Image        | 62.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00135.png | Image        | 64.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00136.png | Image        | 58.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00137.png | Image        | 63.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00138.png | Image        | 61.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00139.png | Image        | 63.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/malignant/HIMG00140.png | Image        | 60.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00211.png | Image        | 22.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00212.png | Image        | 19.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00213.png | Image        | 20.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00214.png | Image        | 20.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00215.png | Image        | 21.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00216.png | Image        | 19.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00217.png | Image        | 19.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00218.png | Image        | 19.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00219.png | Image        | 21.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00220.png | Image        | 21.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00221.png | Image        | 21.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00222.png | Image        | 21.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00223.png | Image        | 20.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00224.png | Image        | 22.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00225.png | Image        | 20.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00226.png | Image        | 20.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00227.png | Image        | 19.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00228.png | Image        | 19.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00229.png | Image        | 20.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00230.png | Image        | 22.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00231.png | Image        | 20.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00232.png | Image        | 20.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00233.png | Image        | 21.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00234.png | Image        | 20.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00235.png | Image        | 20.5       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00236.png | Image        | 20.7       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00237.png | Image        | 20.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00238.png | Image        | 20.9       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00239.png | Image        | 21.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00240.png | Image        | 20.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00241.png | Image        | 19.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00242.png | Image        | 20.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00243.png | Image        | 20.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00244.png | Image        | 22.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00245.png | Image        | 21.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00246.png | Image        | 21.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00247.png | Image        | 19.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00248.png | Image        | 21.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00249.png | Image        | 20.8       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00250.png | Image        | 21.3       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00251.png | Image        | 20.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00252.png | Image        | 20.2       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00253.png | Image        | 19.4       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00254.png | Image        | 20.6       | Dim: 256x256, Format: PNG, Mode: RGB
data/processed/images_clean/histopathology/necrotic/HIMG00255.png | Image        | 20.5       | Dim: 256x256, Format: PNG, Mode: RGB
